-7.240091074672347915e-01,3.933930707613505717e+00,0.000000000000000000e+00
2.658945407275309591e+00,2.988312119094914454e+00,0.000000000000000000e+00
2.107383556215831177e+00,2.794447091463911903e+00,1.000000000000000000e+00
1.194266766341581132e+00,3.289943295987337368e+00,1.000000000000000000e+00
1.658015314169957399e+00,3.640190272221755396e+00,0.000000000000000000e+00
8.192537179444379092e-01,3.402767013128318307e+00,1.000000000000000000e+00
-2.463439268570697394e+00,3.151423007161029854e+00,0.000000000000000000e+00
1.305506132175612954e+00,3.780959367521935288e+00,0.000000000000000000e+00
2.006198020019130723e+00,2.867955631538138039e+00,1.000000000000000000e+00
1.604702822573630172e+00,3.664004482969995813e+00,0.000000000000000000e+00
-1.974358091527781411e-01,3.494426863058402777e+00,1.000000000000000000e+00
2.905552486471527196e+00,2.749138910342495912e+00,0.000000000000000000e+00
2.161384696030093977e+00,2.752892332759655503e+00,1.000000000000000000e+00
-1.502515509611273004e-01,3.997177062807423020e+00,0.000000000000000000e+00
-2.814328334906812668e+00,2.080758521150555485e+00,1.000000000000000000e+00
-2.161887879059475104e+00,3.365448082852523282e+00,0.000000000000000000e+00
-4.873026432505267458e-01,3.465910577882968191e+00,1.000000000000000000e+00
